OrderID;CustomerID;OrderDate
10248;VINET;1996-07-04 00:00:00.000
10249;TOMSP;1996-07-05 00:00:00.000
10250;HANAR;1996-07-08 00:00:00.000
10251;VICTE;1996-07-08 00:00:00.000
10252;SUPRD;1996-07-09 00:00:00.000
10253;HANAR;1996-07-10 00:00:00.000
10254;CHOPS;1996-07-11 00:00:00.000
10255;RICSU;1996-07-12 00:00:00.000
10256;WELLI;1996-07-15 00:00:00.000
10257;HILAA;1996-07-16 00:00:00.000
10258;ERNSH;1996-07-17 00:00:00.000
10259;CENTC;1996-07-18 00:00:00.000
10260;OTTIK;1996-07-19 00:00:00.000
10261;QUEDE;1996-07-19 00:00:00.000
10262;RATTC;1996-07-22 00:00:00.000
10263;ERNSH;1996-07-23 00:00:00.000
10264;FOLKO;1996-07-24 00:00:00.000
10265;BLONP;1996-07-25 00:00:00.000
10266;WARTH;1996-07-26 00:00:00.000
10267;FRANK;1996-07-29 00:00:00.000
10268;GROSR;1996-07-30 00:00:00.000
10269;WHITC;1996-07-31 00:00:00.000
10270;WARTH;1996-08-01 00:00:00.000
10271;SPLIR;1996-08-01 00:00:00.000
10272;RATTC;1996-08-02 00:00:00.000
10273;QUICK;1996-08-05 00:00:00.000
10274;VINET;1996-08-06 00:00:00.000
10275;MAGAA;1996-08-07 00:00:00.000
10276;TORTU;1996-08-08 00:00:00.000
10277;MORGK;1996-08-09 00:00:00.000
10278;BERGS;1996-08-12 00:00:00.000
10279;LEHMS;1996-08-13 00:00:00.000
10280;BERGS;1996-08-14 00:00:00.000
10281;ROMEY;1996-08-14 00:00:00.000
10282;ROMEY;1996-08-15 00:00:00.000
10283;LILAS;1996-08-16 00:00:00.000
10284;LEHMS;1996-08-19 00:00:00.000
10285;QUICK;1996-08-20 00:00:00.000
10286;QUICK;1996-08-21 00:00:00.000
10287;RICAR;1996-08-22 00:00:00.000
10288;REGGC;1996-08-23 00:00:00.000
10289;BSBEV;1996-08-26 00:00:00.000
10290;COMMI;1996-08-27 00:00:00.000
10291;QUEDE;1996-08-27 00:00:00.000
10292;TRADH;1996-08-28 00:00:00.000
10293;TORTU;1996-08-29 00:00:00.000
10294;RATTC;1996-08-30 00:00:00.000
10295;VINET;1996-09-02 00:00:00.000
10296;LILAS;1996-09-03 00:00:00.000
10297;BLONP;1996-09-04 00:00:00.000
10298;HUNGO;1996-09-05 00:00:00.000
10299;RICAR;1996-09-06 00:00:00.000
10300;MAGAA;1996-09-09 00:00:00.000
10301;WANDK;1996-09-09 00:00:00.000
10302;SUPRD;1996-09-10 00:00:00.000
10303;GODOS;1996-09-11 00:00:00.000
10304;TORTU;1996-09-12 00:00:00.000
10305;OLDWO;1996-09-13 00:00:00.000
10306;ROMEY;1996-09-16 00:00:00.000
10307;LONEP;1996-09-17 00:00:00.000
10308;ANATR;1996-09-18 00:00:00.000
10309;HUNGO;1996-09-19 00:00:00.000
10310;THEBI;1996-09-20 00:00:00.000
10311;DUMON;1996-09-20 00:00:00.000
10312;WANDK;1996-09-23 00:00:00.000
10313;QUICK;1996-09-24 00:00:00.000
10314;RATTC;1996-09-25 00:00:00.000
10315;ISLAT;1996-09-26 00:00:00.000
10316;RATTC;1996-09-27 00:00:00.000
10317;LONEP;1996-09-30 00:00:00.000
10318;ISLAT;1996-10-01 00:00:00.000
10319;TORTU;1996-10-02 00:00:00.000
10320;WARTH;1996-10-03 00:00:00.000
10321;ISLAT;1996-10-03 00:00:00.000
10322;PERIC;1996-10-04 00:00:00.000
10323;KOENE;1996-10-07 00:00:00.000
10324;SAVEA;1996-10-08 00:00:00.000
10325;KOENE;1996-10-09 00:00:00.000
10326;BOLID;1996-10-10 00:00:00.000
10327;FOLKO;1996-10-11 00:00:00.000
10328;FURIB;1996-10-14 00:00:00.000
10329;SPLIR;1996-10-15 00:00:00.000
10330;LILAS;1996-10-16 00:00:00.000
10331;BONAP;1996-10-16 00:00:00.000
10332;MEREP;1996-10-17 00:00:00.000
10333;WARTH;1996-10-18 00:00:00.000
10334;VICTE;1996-10-21 00:00:00.000
10335;HUNGO;1996-10-22 00:00:00.000
10336;PRINI;1996-10-23 00:00:00.000
10337;FRANK;1996-10-24 00:00:00.000
10338;OLDWO;1996-10-25 00:00:00.000
10339;MEREP;1996-10-28 00:00:00.000
10340;BONAP;1996-10-29 00:00:00.000
10341;SIMOB;1996-10-29 00:00:00.000
10342;FRANK;1996-10-30 00:00:00.000
10343;LEHMS;1996-10-31 00:00:00.000
10344;WHITC;1996-11-01 00:00:00.000
10345;QUICK;1996-11-04 00:00:00.000
10346;RATTC;1996-11-05 00:00:00.000
10347;FAMIA;1996-11-06 00:00:00.000
10348;WANDK;1996-11-07 00:00:00.000
10349;SPLIR;1996-11-08 00:00:00.000
10350;LAMAI;1996-11-11 00:00:00.000
10351;ERNSH;1996-11-11 00:00:00.000
10352;FURIB;1996-11-12 00:00:00.000
10353;PICCO;1996-11-13 00:00:00.000
10354;PERIC;1996-11-14 00:00:00.000
10355;AROUT;1996-11-15 00:00:00.000
10356;WANDK;1996-11-18 00:00:00.000
10357;LILAS;1996-11-19 00:00:00.000
10358;LAMAI;1996-11-20 00:00:00.000
10359;SEVES;1996-11-21 00:00:00.000
10360;BLONP;1996-11-22 00:00:00.000
10361;QUICK;1996-11-22 00:00:00.000
10362;BONAP;1996-11-25 00:00:00.000
10363;DRACD;1996-11-26 00:00:00.000
10364;EASTC;1996-11-26 00:00:00.000
10365;ANTON;1996-11-27 00:00:00.000
10366;GALED;1996-11-28 00:00:00.000
10367;VAFFE;1996-11-28 00:00:00.000
10368;ERNSH;1996-11-29 00:00:00.000
10369;SPLIR;1996-12-02 00:00:00.000
10370;CHOPS;1996-12-03 00:00:00.000
10371;LAMAI;1996-12-03 00:00:00.000
10372;QUEEN;1996-12-04 00:00:00.000
10373;HUNGO;1996-12-05 00:00:00.000
10374;WOLZA;1996-12-05 00:00:00.000
10375;HUNGC;1996-12-06 00:00:00.000
10376;MEREP;1996-12-09 00:00:00.000
10377;SEVES;1996-12-09 00:00:00.000
10378;FOLKO;1996-12-10 00:00:00.000
10379;QUEDE;1996-12-11 00:00:00.000
10380;HUNGO;1996-12-12 00:00:00.000
10381;LILAS;1996-12-12 00:00:00.000
10382;ERNSH;1996-12-13 00:00:00.000
10383;AROUT;1996-12-16 00:00:00.000
10384;BERGS;1996-12-16 00:00:00.000
10385;SPLIR;1996-12-17 00:00:00.000
10386;FAMIA;1996-12-18 00:00:00.000
10387;SANTG;1996-12-18 00:00:00.000
10388;SEVES;1996-12-19 00:00:00.000
10389;BOTTM;1996-12-20 00:00:00.000
10390;ERNSH;1996-12-23 00:00:00.000
10391;DRACD;1996-12-23 00:00:00.000
10392;PICCO;1996-12-24 00:00:00.000
10393;SAVEA;1996-12-25 00:00:00.000
10394;HUNGC;1996-12-25 00:00:00.000
10395;HILAA;1996-12-26 00:00:00.000
10396;FRANK;1996-12-27 00:00:00.000
10397;PRINI;1996-12-27 00:00:00.000
10398;SAVEA;1996-12-30 00:00:00.000
10399;VAFFE;1996-12-31 00:00:00.000
10400;EASTC;1997-01-01 00:00:00.000
10401;RATTC;1997-01-01 00:00:00.000
10402;ERNSH;1997-01-02 00:00:00.000
10403;ERNSH;1997-01-03 00:00:00.000
10404;MAGAA;1997-01-03 00:00:00.000
10405;LINOD;1997-01-06 00:00:00.000
10406;QUEEN;1997-01-07 00:00:00.000
10407;OTTIK;1997-01-07 00:00:00.000
10408;FOLIG;1997-01-08 00:00:00.000
10409;OCEAN;1997-01-09 00:00:00.000
10410;BOTTM;1997-01-10 00:00:00.000
10411;BOTTM;1997-01-10 00:00:00.000
10412;WARTH;1997-01-13 00:00:00.000
10413;LAMAI;1997-01-14 00:00:00.000
10414;FAMIA;1997-01-14 00:00:00.000
10415;HUNGC;1997-01-15 00:00:00.000
10416;WARTH;1997-01-16 00:00:00.000
10417;SIMOB;1997-01-16 00:00:00.000
10418;QUICK;1997-01-17 00:00:00.000
10419;RICSU;1997-01-20 00:00:00.000
10420;WELLI;1997-01-21 00:00:00.000
10421;QUEDE;1997-01-21 00:00:00.000
10422;FRANS;1997-01-22 00:00:00.000
10423;GOURL;1997-01-23 00:00:00.000
10424;MEREP;1997-01-23 00:00:00.000
10425;LAMAI;1997-01-24 00:00:00.000
10426;GALED;1997-01-27 00:00:00.000
10427;PICCO;1997-01-27 00:00:00.000
10428;REGGC;1997-01-28 00:00:00.000
10429;HUNGO;1997-01-29 00:00:00.000
10430;ERNSH;1997-01-30 00:00:00.000
10431;BOTTM;1997-01-30 00:00:00.000
10432;SPLIR;1997-01-31 00:00:00.000
10433;PRINI;1997-02-03 00:00:00.000
10434;FOLKO;1997-02-03 00:00:00.000
10435;CONSH;1997-02-04 00:00:00.000
10436;BLONP;1997-02-05 00:00:00.000
10437;WARTH;1997-02-05 00:00:00.000
10438;TOMSP;1997-02-06 00:00:00.000
10439;MEREP;1997-02-07 00:00:00.000
10440;SAVEA;1997-02-10 00:00:00.000
10441;OLDWO;1997-02-10 00:00:00.000
10442;ERNSH;1997-02-11 00:00:00.000
10443;REGGC;1997-02-12 00:00:00.000
10444;BERGS;1997-02-12 00:00:00.000
10445;BERGS;1997-02-13 00:00:00.000
10446;TOMSP;1997-02-14 00:00:00.000
10447;RICAR;1997-02-14 00:00:00.000
10448;RANCH;1997-02-17 00:00:00.000
10449;BLONP;1997-02-18 00:00:00.000
10450;VICTE;1997-02-19 00:00:00.000
10451;QUICK;1997-02-19 00:00:00.000
10452;SAVEA;1997-02-20 00:00:00.000
10453;AROUT;1997-02-21 00:00:00.000
10454;LAMAI;1997-02-21 00:00:00.000
10455;WARTH;1997-02-24 00:00:00.000
10456;KOENE;1997-02-25 00:00:00.000
10457;KOENE;1997-02-25 00:00:00.000
10458;SUPRD;1997-02-26 00:00:00.000
10459;VICTE;1997-02-27 00:00:00.000
10460;FOLKO;1997-02-28 00:00:00.000
10461;LILAS;1997-02-28 00:00:00.000
10462;CONSH;1997-03-03 00:00:00.000
10463;SUPRD;1997-03-04 00:00:00.000
10464;FURIB;1997-03-04 00:00:00.000
10465;VAFFE;1997-03-05 00:00:00.000
10466;COMMI;1997-03-06 00:00:00.000
10467;MAGAA;1997-03-06 00:00:00.000
10468;KOENE;1997-03-07 00:00:00.000
10469;WHITC;1997-03-10 00:00:00.000
10470;BONAP;1997-03-11 00:00:00.000
10471;BSBEV;1997-03-11 00:00:00.000
10472;SEVES;1997-03-12 00:00:00.000
10473;ISLAT;1997-03-13 00:00:00.000
10474;PERIC;1997-03-13 00:00:00.000
10475;SUPRD;1997-03-14 00:00:00.000
10476;HILAA;1997-03-17 00:00:00.000
10477;PRINI;1997-03-17 00:00:00.000
10478;VICTE;1997-03-18 00:00:00.000
10479;RATTC;1997-03-19 00:00:00.000
10480;FOLIG;1997-03-20 00:00:00.000
10481;RICAR;1997-03-20 00:00:00.000
10482;LAZYK;1997-03-21 00:00:00.000
10483;WHITC;1997-03-24 00:00:00.000
10484;BSBEV;1997-03-24 00:00:00.000
10485;LINOD;1997-03-25 00:00:00.000
10486;HILAA;1997-03-26 00:00:00.000
10487;QUEEN;1997-03-26 00:00:00.000
10488;FRANK;1997-03-27 00:00:00.000
10489;PICCO;1997-03-28 00:00:00.000
10490;HILAA;1997-03-31 00:00:00.000
10491;FURIB;1997-03-31 00:00:00.000
10492;BOTTM;1997-04-01 00:00:00.000
10493;LAMAI;1997-04-02 00:00:00.000
10494;COMMI;1997-04-02 00:00:00.000
10495;LAUGB;1997-04-03 00:00:00.000
10496;TRADH;1997-04-04 00:00:00.000
10497;LEHMS;1997-04-04 00:00:00.000
10498;HILAA;1997-04-07 00:00:00.000
10499;LILAS;1997-04-08 00:00:00.000
10500;LAMAI;1997-04-09 00:00:00.000
10501;BLAUS;1997-04-09 00:00:00.000
10502;PERIC;1997-04-10 00:00:00.000
10503;HUNGO;1997-04-11 00:00:00.000
10504;WHITC;1997-04-11 00:00:00.000
10505;MEREP;1997-04-14 00:00:00.000
10506;KOENE;1997-04-15 00:00:00.000
10507;ANTON;1997-04-15 00:00:00.000
10508;OTTIK;1997-04-16 00:00:00.000
10509;BLAUS;1997-04-17 00:00:00.000
10510;SAVEA;1997-04-18 00:00:00.000
10511;BONAP;1997-04-18 00:00:00.000
10512;FAMIA;1997-04-21 00:00:00.000
10513;WANDK;1997-04-22 00:00:00.000
10514;ERNSH;1997-04-22 00:00:00.000
10515;QUICK;1997-04-23 00:00:00.000
10516;HUNGO;1997-04-24 00:00:00.000
10517;NORTS;1997-04-24 00:00:00.000
10518;TORTU;1997-04-25 00:00:00.000
10519;CHOPS;1997-04-28 00:00:00.000
10520;SANTG;1997-04-29 00:00:00.000
10521;CACTU;1997-04-29 00:00:00.000
10522;LEHMS;1997-04-30 00:00:00.000
10523;SEVES;1997-05-01 00:00:00.000
10524;BERGS;1997-05-01 00:00:00.000
10525;BONAP;1997-05-02 00:00:00.000
10526;WARTH;1997-05-05 00:00:00.000
10527;QUICK;1997-05-05 00:00:00.000
10528;GREAL;1997-05-06 00:00:00.000
10529;MAISD;1997-05-07 00:00:00.000
10530;PICCO;1997-05-08 00:00:00.000
10531;OCEAN;1997-05-08 00:00:00.000
10532;EASTC;1997-05-09 00:00:00.000
10533;FOLKO;1997-05-12 00:00:00.000
10534;LEHMS;1997-05-12 00:00:00.000
10535;ANTON;1997-05-13 00:00:00.000
10536;LEHMS;1997-05-14 00:00:00.000
10537;RICSU;1997-05-14 00:00:00.000
10538;BSBEV;1997-05-15 00:00:00.000
10539;BSBEV;1997-05-16 00:00:00.000
10540;QUICK;1997-05-19 00:00:00.000
10541;HANAR;1997-05-19 00:00:00.000
10542;KOENE;1997-05-20 00:00:00.000
10543;LILAS;1997-05-21 00:00:00.000
10544;LONEP;1997-05-21 00:00:00.000
10545;LAZYK;1997-05-22 00:00:00.000
10546;VICTE;1997-05-23 00:00:00.000
10547;SEVES;1997-05-23 00:00:00.000
10548;TOMSP;1997-05-26 00:00:00.000
10549;QUICK;1997-05-27 00:00:00.000
10550;GODOS;1997-05-28 00:00:00.000
10551;FURIB;1997-05-28 00:00:00.000
10552;HILAA;1997-05-29 00:00:00.000
10553;WARTH;1997-05-30 00:00:00.000
10554;OTTIK;1997-05-30 00:00:00.000
10555;SAVEA;1997-06-02 00:00:00.000
10556;SIMOB;1997-06-03 00:00:00.000
10557;LEHMS;1997-06-03 00:00:00.000
10558;AROUT;1997-06-04 00:00:00.000
10559;BLONP;1997-06-05 00:00:00.000
10560;FRANK;1997-06-06 00:00:00.000
10561;FOLKO;1997-06-06 00:00:00.000
10562;REGGC;1997-06-09 00:00:00.000
10563;RICAR;1997-06-10 00:00:00.000
10564;RATTC;1997-06-10 00:00:00.000
10565;MEREP;1997-06-11 00:00:00.000
10566;BLONP;1997-06-12 00:00:00.000
10567;HUNGO;1997-06-12 00:00:00.000
10568;GALED;1997-06-13 00:00:00.000
10569;RATTC;1997-06-16 00:00:00.000
10570;MEREP;1997-06-17 00:00:00.000
10571;ERNSH;1997-06-17 00:00:00.000
10572;BERGS;1997-06-18 00:00:00.000
10573;ANTON;1997-06-19 00:00:00.000
10574;TRAIH;1997-06-19 00:00:00.000
10575;MORGK;1997-06-20 00:00:00.000
10576;TORTU;1997-06-23 00:00:00.000
10577;TRAIH;1997-06-23 00:00:00.000
10578;BSBEV;1997-06-24 00:00:00.000
10579;LETSS;1997-06-25 00:00:00.000
10580;OTTIK;1997-06-26 00:00:00.000
10581;FAMIA;1997-06-26 00:00:00.000
10582;BLAUS;1997-06-27 00:00:00.000
10583;WARTH;1997-06-30 00:00:00.000
10584;BLONP;1997-06-30 00:00:00.000
10585;WELLI;1997-07-01 00:00:00.000
10586;REGGC;1997-07-02 00:00:00.000
10587;QUEDE;1997-07-02 00:00:00.000
10588;QUICK;1997-07-03 00:00:00.000
10589;GREAL;1997-07-04 00:00:00.000
10590;MEREP;1997-07-07 00:00:00.000
10591;VAFFE;1997-07-07 00:00:00.000
10592;LEHMS;1997-07-08 00:00:00.000
10593;LEHMS;1997-07-09 00:00:00.000
10594;OLDWO;1997-07-09 00:00:00.000
10595;ERNSH;1997-07-10 00:00:00.000
10596;WHITC;1997-07-11 00:00:00.000
10597;PICCO;1997-07-11 00:00:00.000
10598;RATTC;1997-07-14 00:00:00.000
10599;BSBEV;1997-07-15 00:00:00.000
10600;HUNGC;1997-07-16 00:00:00.000
10601;HILAA;1997-07-16 00:00:00.000
10602;VAFFE;1997-07-17 00:00:00.000
10603;SAVEA;1997-07-18 00:00:00.000
10604;FURIB;1997-07-18 00:00:00.000
10605;MEREP;1997-07-21 00:00:00.000
10606;TRADH;1997-07-22 00:00:00.000
10607;SAVEA;1997-07-22 00:00:00.000
10608;TOMSP;1997-07-23 00:00:00.000
10609;DUMON;1997-07-24 00:00:00.000
10610;LAMAI;1997-07-25 00:00:00.000
10611;WOLZA;1997-07-25 00:00:00.000
10612;SAVEA;1997-07-28 00:00:00.000
10613;HILAA;1997-07-29 00:00:00.000
10614;BLAUS;1997-07-29 00:00:00.000
10615;WILMK;1997-07-30 00:00:00.000
10616;GREAL;1997-07-31 00:00:00.000
10617;GREAL;1997-07-31 00:00:00.000
10618;MEREP;1997-08-01 00:00:00.000
10619;MEREP;1997-08-04 00:00:00.000
10620;LAUGB;1997-08-05 00:00:00.000
10621;ISLAT;1997-08-05 00:00:00.000
10622;RICAR;1997-08-06 00:00:00.000
10623;FRANK;1997-08-07 00:00:00.000
10624;THECR;1997-08-07 00:00:00.000
10625;ANATR;1997-08-08 00:00:00.000
10626;BERGS;1997-08-11 00:00:00.000
10627;SAVEA;1997-08-11 00:00:00.000
10628;BLONP;1997-08-12 00:00:00.000
10629;GODOS;1997-08-12 00:00:00.000
10630;KOENE;1997-08-13 00:00:00.000
10631;LAMAI;1997-08-14 00:00:00.000
10632;WANDK;1997-08-14 00:00:00.000
10633;ERNSH;1997-08-15 00:00:00.000
10634;FOLIG;1997-08-15 00:00:00.000
10635;MAGAA;1997-08-18 00:00:00.000
10636;WARTH;1997-08-19 00:00:00.000
10637;QUEEN;1997-08-19 00:00:00.000
10638;LINOD;1997-08-20 00:00:00.000
10639;SANTG;1997-08-20 00:00:00.000
10640;WANDK;1997-08-21 00:00:00.000
10641;HILAA;1997-08-22 00:00:00.000
10642;SIMOB;1997-08-22 00:00:00.000
10643;ALFKI;1997-08-25 00:00:00.000
10644;WELLI;1997-08-25 00:00:00.000
10645;HANAR;1997-08-26 00:00:00.000
10646;HUNGO;1997-08-27 00:00:00.000
10647;QUEDE;1997-08-27 00:00:00.000
10648;RICAR;1997-08-28 00:00:00.000
10649;MAISD;1997-08-28 00:00:00.000
10650;FAMIA;1997-08-29 00:00:00.000
10651;WANDK;1997-09-01 00:00:00.000
10652;GOURL;1997-09-01 00:00:00.000
10653;FRANK;1997-09-02 00:00:00.000
10654;BERGS;1997-09-02 00:00:00.000
10655;REGGC;1997-09-03 00:00:00.000
10656;GREAL;1997-09-04 00:00:00.000
10657;SAVEA;1997-09-04 00:00:00.000
10658;QUICK;1997-09-05 00:00:00.000
10659;QUEEN;1997-09-05 00:00:00.000
10660;HUNGC;1997-09-08 00:00:00.000
10661;HUNGO;1997-09-09 00:00:00.000
