OrderID;CustomerName;ShipperName;OrderDate;RequiredDate
10869;Seven Seas Imports;Speedy Express;1998-02-04 00:00:00.000;1998-03-04 00:00:00.000
10870;Wolski  Zajazd;Federal Shipping;1998-02-04 00:00:00.000;1998-03-04 00:00:00.000
10871;Bon app';United Package;1998-02-05 00:00:00.000;1998-03-05 00:00:00.000
10872;Godos Cocina Típica;United Package;1998-02-05 00:00:00.000;1998-03-05 00:00:00.000
10873;Wilman Kala;Speedy Express;1998-02-06 00:00:00.000;1998-03-06 00:00:00.000
10874;Godos Cocina Típica;United Package;1998-02-06 00:00:00.000;1998-03-06 00:00:00.000
10875;Berglunds snabbköp;United Package;1998-02-06 00:00:00.000;1998-03-06 00:00:00.000
10876;Bon app';Federal Shipping;1998-02-09 00:00:00.000;1998-03-09 00:00:00.000
10877;Ricardo Adocicados;Speedy Express;1998-02-09 00:00:00.000;1998-03-09 00:00:00.000
10878;QUICK-Stop;Speedy Express;1998-02-10 00:00:00.000;1998-03-10 00:00:00.000
10879;Wilman Kala;Federal Shipping;1998-02-10 00:00:00.000;1998-03-10 00:00:00.000
10880;Folk och fä HB;Speedy Express;1998-02-10 00:00:00.000;1998-03-24 00:00:00.000
10881;Cactus Comidas para llevar;Speedy Express;1998-02-11 00:00:00.000;1998-03-11 00:00:00.000
10882;Save-a-lot Markets;Federal Shipping;1998-02-11 00:00:00.000;1998-03-11 00:00:00.000
10883;Lonesome Pine Restaurant;Federal Shipping;1998-02-12 00:00:00.000;1998-03-12 00:00:00.000
10884;Let's Stop N Shop;United Package;1998-02-12 00:00:00.000;1998-03-12 00:00:00.000
10885;Supremes délices;Federal Shipping;1998-02-12 00:00:00.000;1998-03-12 00:00:00.000
10886;Hanari Carnes;Speedy Express;1998-02-13 00:00:00.000;1998-03-13 00:00:00.000
10887;Galería del gastrónomo;Federal Shipping;1998-02-13 00:00:00.000;1998-03-13 00:00:00.000
10888;Godos Cocina Típica;United Package;1998-02-16 00:00:00.000;1998-03-16 00:00:00.000
10889;Rattlesnake Canyon Grocery;Federal Shipping;1998-02-16 00:00:00.000;1998-03-16 00:00:00.000
10890;Du monde entier;Speedy Express;1998-02-16 00:00:00.000;1998-03-16 00:00:00.000
10891;Lehmanns Marktstand;United Package;1998-02-17 00:00:00.000;1998-03-17 00:00:00.000
10892;Maison Dewey;United Package;1998-02-17 00:00:00.000;1998-03-17 00:00:00.000
10893;Königlich Essen;United Package;1998-02-18 00:00:00.000;1998-03-18 00:00:00.000
10894;Save-a-lot Markets;Speedy Express;1998-02-18 00:00:00.000;1998-03-18 00:00:00.000
10895;Ernst Handel;Speedy Express;1998-02-18 00:00:00.000;1998-03-18 00:00:00.000
10896;Maison Dewey;Federal Shipping;1998-02-19 00:00:00.000;1998-03-19 00:00:00.000
10897;Hungry Owl All-Night Grocers;United Package;1998-02-19 00:00:00.000;1998-03-19 00:00:00.000
10898;Océano Atlántico Ltda.;United Package;1998-02-20 00:00:00.000;1998-03-20 00:00:00.000
10899;LILA-Supermercado;Federal Shipping;1998-02-20 00:00:00.000;1998-03-20 00:00:00.000
10900;Wellington Importadora;United Package;1998-02-20 00:00:00.000;1998-03-20 00:00:00.000
10901;HILARION-Abastos;Speedy Express;1998-02-23 00:00:00.000;1998-03-23 00:00:00.000
10902;Folk och fä HB;Speedy Express;1998-02-23 00:00:00.000;1998-03-23 00:00:00.000
10903;Hanari Carnes;Federal Shipping;1998-02-24 00:00:00.000;1998-03-24 00:00:00.000
10904;White Clover Markets;Federal Shipping;1998-02-24 00:00:00.000;1998-03-24 00:00:00.000
10905;Wellington Importadora;United Package;1998-02-24 00:00:00.000;1998-03-24 00:00:00.000
10906;Wolski  Zajazd;Federal Shipping;1998-02-25 00:00:00.000;1998-03-11 00:00:00.000
10907;Spécialités du monde;Federal Shipping;1998-02-25 00:00:00.000;1998-03-25 00:00:00.000
10908;Reggiani Caseifici;United Package;1998-02-26 00:00:00.000;1998-03-26 00:00:00.000
10909;Santé Gourmet;United Package;1998-02-26 00:00:00.000;1998-03-26 00:00:00.000
10910;Wilman Kala;Federal Shipping;1998-02-26 00:00:00.000;1998-03-26 00:00:00.000
10911;Godos Cocina Típica;Speedy Express;1998-02-26 00:00:00.000;1998-03-26 00:00:00.000
10912;Hungry Owl All-Night Grocers;United Package;1998-02-26 00:00:00.000;1998-03-26 00:00:00.000
10913;Queen Cozinha;Speedy Express;1998-02-26 00:00:00.000;1998-03-26 00:00:00.000
10914;Queen Cozinha;Speedy Express;1998-02-27 00:00:00.000;1998-03-27 00:00:00.000
10915;Tortuga Restaurante;United Package;1998-02-27 00:00:00.000;1998-03-27 00:00:00.000
10916;Rancho grande;United Package;1998-02-27 00:00:00.000;1998-03-27 00:00:00.000
10917;Romero y tomillo;United Package;1998-03-02 00:00:00.000;1998-03-30 00:00:00.000
10918;Bottom-Dollar Markets;Federal Shipping;1998-03-02 00:00:00.000;1998-03-30 00:00:00.000
10919;LINO-Delicateses;United Package;1998-03-02 00:00:00.000;1998-03-30 00:00:00.000
10920;Around the Horn;United Package;1998-03-03 00:00:00.000;1998-03-31 00:00:00.000
10921;Vaffeljernet;Speedy Express;1998-03-03 00:00:00.000;1998-04-14 00:00:00.000
10922;Hanari Carnes;Federal Shipping;1998-03-03 00:00:00.000;1998-03-31 00:00:00.000
10923;La maison d'Asie;Federal Shipping;1998-03-03 00:00:00.000;1998-04-14 00:00:00.000
10924;Berglunds snabbköp;United Package;1998-03-04 00:00:00.000;1998-04-01 00:00:00.000
10925;Hanari Carnes;Speedy Express;1998-03-04 00:00:00.000;1998-04-01 00:00:00.000
10926;Ana Trujillo Emparedados y helados;Federal Shipping;1998-03-04 00:00:00.000;1998-04-01 00:00:00.000
10927;La corne d'abondance;Speedy Express;1998-03-05 00:00:00.000;1998-04-02 00:00:00.000
10928;Galería del gastrónomo;Speedy Express;1998-03-05 00:00:00.000;1998-04-02 00:00:00.000
10929;Frankenversand;Speedy Express;1998-03-05 00:00:00.000;1998-04-02 00:00:00.000
10930;Supremes délices;Federal Shipping;1998-03-06 00:00:00.000;1998-04-17 00:00:00.000
10931;Richter Supermarkt;United Package;1998-03-06 00:00:00.000;1998-03-20 00:00:00.000
10932;Bon app';Speedy Express;1998-03-06 00:00:00.000;1998-04-03 00:00:00.000
10933;Island Trading;Federal Shipping;1998-03-06 00:00:00.000;1998-04-03 00:00:00.000
10934;Lehmanns Marktstand;Federal Shipping;1998-03-09 00:00:00.000;1998-04-06 00:00:00.000
10935;Wellington Importadora;Federal Shipping;1998-03-09 00:00:00.000;1998-04-06 00:00:00.000
10936;Great Lakes Food Market;United Package;1998-03-09 00:00:00.000;1998-04-06 00:00:00.000
10937;Cactus Comidas para llevar;Federal Shipping;1998-03-10 00:00:00.000;1998-03-24 00:00:00.000
10938;QUICK-Stop;United Package;1998-03-10 00:00:00.000;1998-04-07 00:00:00.000
10939;Magazzini Alimentari Riuniti;United Package;1998-03-10 00:00:00.000;1998-04-07 00:00:00.000
10940;Bon app';Federal Shipping;1998-03-11 00:00:00.000;1998-04-08 00:00:00.000
10941;Save-a-lot Markets;United Package;1998-03-11 00:00:00.000;1998-04-08 00:00:00.000
10942;Reggiani Caseifici;Federal Shipping;1998-03-11 00:00:00.000;1998-04-08 00:00:00.000
10943;B's Beverages;United Package;1998-03-11 00:00:00.000;1998-04-08 00:00:00.000
10944;Bottom-Dollar Markets;Federal Shipping;1998-03-12 00:00:00.000;1998-03-26 00:00:00.000
10945;Morgenstern Gesundkost;Speedy Express;1998-03-12 00:00:00.000;1998-04-09 00:00:00.000
10946;Vaffeljernet;United Package;1998-03-12 00:00:00.000;1998-04-09 00:00:00.000
10947;B's Beverages;United Package;1998-03-13 00:00:00.000;1998-04-10 00:00:00.000
10948;Godos Cocina Típica;Federal Shipping;1998-03-13 00:00:00.000;1998-04-10 00:00:00.000
10949;Bottom-Dollar Markets;Federal Shipping;1998-03-13 00:00:00.000;1998-04-10 00:00:00.000
10950;Magazzini Alimentari Riuniti;United Package;1998-03-16 00:00:00.000;1998-04-13 00:00:00.000
10951;Richter Supermarkt;United Package;1998-03-16 00:00:00.000;1998-04-27 00:00:00.000
10952;Alfreds Futterkiste;Speedy Express;1998-03-16 00:00:00.000;1998-04-27 00:00:00.000
10953;Around the Horn;United Package;1998-03-16 00:00:00.000;1998-03-30 00:00:00.000
10954;LINO-Delicateses;Speedy Express;1998-03-17 00:00:00.000;1998-04-28 00:00:00.000
10955;Folk och fä HB;United Package;1998-03-17 00:00:00.000;1998-04-14 00:00:00.000
10956;Blauer See Delikatessen;United Package;1998-03-17 00:00:00.000;1998-04-28 00:00:00.000
10957;HILARION-Abastos;Federal Shipping;1998-03-18 00:00:00.000;1998-04-15 00:00:00.000
10958;Océano Atlántico Ltda.;United Package;1998-03-18 00:00:00.000;1998-04-15 00:00:00.000
10959;Gourmet Lanchonetes;United Package;1998-03-18 00:00:00.000;1998-04-29 00:00:00.000
10960;HILARION-Abastos;Speedy Express;1998-03-19 00:00:00.000;1998-04-02 00:00:00.000
10961;Queen Cozinha;Speedy Express;1998-03-19 00:00:00.000;1998-04-16 00:00:00.000
10962;QUICK-Stop;United Package;1998-03-19 00:00:00.000;1998-04-16 00:00:00.000
10963;Furia Bacalhau e Frutos do Mar;Federal Shipping;1998-03-19 00:00:00.000;1998-04-16 00:00:00.000
10964;Spécialités du monde;United Package;1998-03-20 00:00:00.000;1998-04-17 00:00:00.000
10965;Old World Delicatessen;Federal Shipping;1998-03-20 00:00:00.000;1998-04-17 00:00:00.000
10966;Chop-suey Chinese;Speedy Express;1998-03-20 00:00:00.000;1998-04-17 00:00:00.000
10967;Toms Spezialitäten;United Package;1998-03-23 00:00:00.000;1998-04-20 00:00:00.000
10968;Ernst Handel;Federal Shipping;1998-03-23 00:00:00.000;1998-04-20 00:00:00.000
10969;Comércio Mineiro;United Package;1998-03-23 00:00:00.000;1998-04-20 00:00:00.000
10970;Bólido Comidas preparadas;Speedy Express;1998-03-24 00:00:00.000;1998-04-07 00:00:00.000
10971;France restauration;United Package;1998-03-24 00:00:00.000;1998-04-21 00:00:00.000
10972;La corne d'abondance;United Package;1998-03-24 00:00:00.000;1998-04-21 00:00:00.000
10973;La corne d'abondance;United Package;1998-03-24 00:00:00.000;1998-04-21 00:00:00.000
10974;Split Rail Beer & Ale;Federal Shipping;1998-03-25 00:00:00.000;1998-04-08 00:00:00.000
10975;Bottom-Dollar Markets;Federal Shipping;1998-03-25 00:00:00.000;1998-04-22 00:00:00.000
10976;HILARION-Abastos;Speedy Express;1998-03-25 00:00:00.000;1998-05-06 00:00:00.000
10977;Folk och fä HB;Federal Shipping;1998-03-26 00:00:00.000;1998-04-23 00:00:00.000
10978;Maison Dewey;United Package;1998-03-26 00:00:00.000;1998-04-23 00:00:00.000
10979;Ernst Handel;United Package;1998-03-26 00:00:00.000;1998-04-23 00:00:00.000
10980;Folk och fä HB;Speedy Express;1998-03-27 00:00:00.000;1998-05-08 00:00:00.000
10981;Hanari Carnes;United Package;1998-03-27 00:00:00.000;1998-04-24 00:00:00.000
10982;Bottom-Dollar Markets;Speedy Express;1998-03-27 00:00:00.000;1998-04-24 00:00:00.000
10983;Save-a-lot Markets;United Package;1998-03-27 00:00:00.000;1998-04-24 00:00:00.000
10984;Save-a-lot Markets;Federal Shipping;1998-03-30 00:00:00.000;1998-04-27 00:00:00.000
10985;Hungry Owl All-Night Grocers;Speedy Express;1998-03-30 00:00:00.000;1998-04-27 00:00:00.000
10986;Océano Atlántico Ltda.;United Package;1998-03-30 00:00:00.000;1998-04-27 00:00:00.000
10987;Eastern Connection;Speedy Express;1998-03-31 00:00:00.000;1998-04-28 00:00:00.000
10988;Rattlesnake Canyon Grocery;United Package;1998-03-31 00:00:00.000;1998-04-28 00:00:00.000
10989;Que Delícia;Speedy Express;1998-03-31 00:00:00.000;1998-04-28 00:00:00.000
10990;Ernst Handel;Federal Shipping;1998-04-01 00:00:00.000;1998-05-13 00:00:00.000
10991;QUICK-Stop;Speedy Express;1998-04-01 00:00:00.000;1998-04-29 00:00:00.000
10992;The Big Cheese;Federal Shipping;1998-04-01 00:00:00.000;1998-04-29 00:00:00.000
10993;Folk och fä HB;Federal Shipping;1998-04-01 00:00:00.000;1998-04-29 00:00:00.000
10994;Vaffeljernet;Federal Shipping;1998-04-02 00:00:00.000;1998-04-16 00:00:00.000
10995;Pericles Comidas clásicas;Federal Shipping;1998-04-02 00:00:00.000;1998-04-30 00:00:00.000
10996;QUICK-Stop;United Package;1998-04-02 00:00:00.000;1998-04-30 00:00:00.000
10997;LILA-Supermercado;United Package;1998-04-03 00:00:00.000;1998-05-15 00:00:00.000
10998;Wolski  Zajazd;United Package;1998-04-03 00:00:00.000;1998-04-17 00:00:00.000
10999;Ottilies Käseladen;United Package;1998-04-03 00:00:00.000;1998-05-01 00:00:00.000
11000;Rattlesnake Canyon Grocery;Federal Shipping;1998-04-06 00:00:00.000;1998-05-04 00:00:00.000
11001;Folk och fä HB;United Package;1998-04-06 00:00:00.000;1998-05-04 00:00:00.000
11002;Save-a-lot Markets;Speedy Express;1998-04-06 00:00:00.000;1998-05-04 00:00:00.000
11003;The Cracker Box;Federal Shipping;1998-04-06 00:00:00.000;1998-05-04 00:00:00.000
11004;Maison Dewey;Speedy Express;1998-04-07 00:00:00.000;1998-05-05 00:00:00.000
11005;Wilman Kala;Speedy Express;1998-04-07 00:00:00.000;1998-05-05 00:00:00.000
11006;Great Lakes Food Market;United Package;1998-04-07 00:00:00.000;1998-05-05 00:00:00.000
11007;Princesa Isabel Vinhos;United Package;1998-04-08 00:00:00.000;1998-05-06 00:00:00.000
11008;Ernst Handel;Federal Shipping;1998-04-08 00:00:00.000;1998-05-06 00:00:00.000
11009;Godos Cocina Típica;Speedy Express;1998-04-08 00:00:00.000;1998-05-06 00:00:00.000
11010;Reggiani Caseifici;United Package;1998-04-09 00:00:00.000;1998-05-07 00:00:00.000
11011;Alfreds Futterkiste;Speedy Express;1998-04-09 00:00:00.000;1998-05-07 00:00:00.000
11012;Frankenversand;Federal Shipping;1998-04-09 00:00:00.000;1998-04-23 00:00:00.000
11013;Romero y tomillo;Speedy Express;1998-04-09 00:00:00.000;1998-05-07 00:00:00.000
11014;LINO-Delicateses;Federal Shipping;1998-04-10 00:00:00.000;1998-05-08 00:00:00.000
11015;Santé Gourmet;United Package;1998-04-10 00:00:00.000;1998-04-24 00:00:00.000
11016;Around the Horn;United Package;1998-04-10 00:00:00.000;1998-05-08 00:00:00.000
11017;Ernst Handel;United Package;1998-04-13 00:00:00.000;1998-05-11 00:00:00.000
11018;Lonesome Pine Restaurant;United Package;1998-04-13 00:00:00.000;1998-05-11 00:00:00.000
11019;Rancho grande;Federal Shipping;1998-04-13 00:00:00.000;1998-05-11 00:00:00.000
11020;Ottilies Käseladen;United Package;1998-04-14 00:00:00.000;1998-05-12 00:00:00.000
11021;QUICK-Stop;Speedy Express;1998-04-14 00:00:00.000;1998-05-12 00:00:00.000
11022;Hanari Carnes;United Package;1998-04-14 00:00:00.000;1998-05-12 00:00:00.000
11023;B's Beverages;United Package;1998-04-14 00:00:00.000;1998-04-28 00:00:00.000
11024;Eastern Connection;Speedy Express;1998-04-15 00:00:00.000;1998-05-13 00:00:00.000
11025;Wartian Herkku;Federal Shipping;1998-04-15 00:00:00.000;1998-05-13 00:00:00.000
11026;Franchi S.p.A.;Speedy Express;1998-04-15 00:00:00.000;1998-05-13 00:00:00.000
11027;Bottom-Dollar Markets;Speedy Express;1998-04-16 00:00:00.000;1998-05-14 00:00:00.000
11028;Königlich Essen;Speedy Express;1998-04-16 00:00:00.000;1998-05-14 00:00:00.000
11029;Chop-suey Chinese;Speedy Express;1998-04-16 00:00:00.000;1998-05-14 00:00:00.000
11030;Save-a-lot Markets;United Package;1998-04-17 00:00:00.000;1998-05-15 00:00:00.000
11031;Save-a-lot Markets;United Package;1998-04-17 00:00:00.000;1998-05-15 00:00:00.000
11032;White Clover Markets;Federal Shipping;1998-04-17 00:00:00.000;1998-05-15 00:00:00.000
11033;Richter Supermarkt;Federal Shipping;1998-04-17 00:00:00.000;1998-05-15 00:00:00.000
11034;Old World Delicatessen;Speedy Express;1998-04-20 00:00:00.000;1998-06-01 00:00:00.000
11035;Supremes délices;United Package;1998-04-20 00:00:00.000;1998-05-18 00:00:00.000
11036;Drachenblut Delikatessen;Federal Shipping;1998-04-20 00:00:00.000;1998-05-18 00:00:00.000
11037;Godos Cocina Típica;Speedy Express;1998-04-21 00:00:00.000;1998-05-19 00:00:00.000
11038;Supremes délices;United Package;1998-04-21 00:00:00.000;1998-05-19 00:00:00.000
11039;LINO-Delicateses;United Package;1998-04-21 00:00:00.000;1998-05-19 00:00:00.000
11040;Great Lakes Food Market;Federal Shipping;1998-04-22 00:00:00.000;1998-05-20 00:00:00.000
11041;Chop-suey Chinese;United Package;1998-04-22 00:00:00.000;1998-05-20 00:00:00.000
11042;Comércio Mineiro;Speedy Express;1998-04-22 00:00:00.000;1998-05-06 00:00:00.000
11043;Spécialités du monde;United Package;1998-04-22 00:00:00.000;1998-05-20 00:00:00.000
11044;Wolski  Zajazd;Speedy Express;1998-04-23 00:00:00.000;1998-05-21 00:00:00.000
11045;Bottom-Dollar Markets;United Package;1998-04-23 00:00:00.000;1998-05-21 00:00:00.000
11046;Die Wandernde Kuh;United Package;1998-04-23 00:00:00.000;1998-05-21 00:00:00.000
11047;Eastern Connection;Federal Shipping;1998-04-24 00:00:00.000;1998-05-22 00:00:00.000
11048;Bottom-Dollar Markets;Federal Shipping;1998-04-24 00:00:00.000;1998-05-22 00:00:00.000
11049;Gourmet Lanchonetes;Speedy Express;1998-04-24 00:00:00.000;1998-05-22 00:00:00.000
11050;Folk och fä HB;United Package;1998-04-27 00:00:00.000;1998-05-25 00:00:00.000
11051;La maison d'Asie;Federal Shipping;1998-04-27 00:00:00.000;1998-05-25 00:00:00.000
11052;Hanari Carnes;Speedy Express;1998-04-27 00:00:00.000;1998-05-25 00:00:00.000
11053;Piccolo und mehr;United Package;1998-04-27 00:00:00.000;1998-05-25 00:00:00.000
11054;Cactus Comidas para llevar;Speedy Express;1998-04-28 00:00:00.000;1998-05-26 00:00:00.000
11055;HILARION-Abastos;United Package;1998-04-28 00:00:00.000;1998-05-26 00:00:00.000
11056;Eastern Connection;United Package;1998-04-28 00:00:00.000;1998-05-12 00:00:00.000
11057;North/South;Federal Shipping;1998-04-29 00:00:00.000;1998-05-27 00:00:00.000
11058;Blauer See Delikatessen;Federal Shipping;1998-04-29 00:00:00.000;1998-05-27 00:00:00.000
11059;Ricardo Adocicados;United Package;1998-04-29 00:00:00.000;1998-06-10 00:00:00.000
11060;Franchi S.p.A.;United Package;1998-04-30 00:00:00.000;1998-05-28 00:00:00.000
11061;Great Lakes Food Market;Federal Shipping;1998-04-30 00:00:00.000;1998-06-11 00:00:00.000
11062;Reggiani Caseifici;United Package;1998-04-30 00:00:00.000;1998-05-28 00:00:00.000
11063;Hungry Owl All-Night Grocers;United Package;1998-04-30 00:00:00.000;1998-05-28 00:00:00.000
11064;Save-a-lot Markets;Speedy Express;1998-05-01 00:00:00.000;1998-05-29 00:00:00.000
11065;LILA-Supermercado;Speedy Express;1998-05-01 00:00:00.000;1998-05-29 00:00:00.000
11066;White Clover Markets;United Package;1998-05-01 00:00:00.000;1998-05-29 00:00:00.000
11067;Drachenblut Delikatessen;United Package;1998-05-04 00:00:00.000;1998-05-18 00:00:00.000
11068;Queen Cozinha;United Package;1998-05-04 00:00:00.000;1998-06-01 00:00:00.000
11069;Tortuga Restaurante;United Package;1998-05-04 00:00:00.000;1998-06-01 00:00:00.000
11070;Lehmanns Marktstand;Speedy Express;1998-05-05 00:00:00.000;1998-06-02 00:00:00.000
11071;LILA-Supermercado;Speedy Express;1998-05-05 00:00:00.000;1998-06-02 00:00:00.000
11072;Ernst Handel;United Package;1998-05-05 00:00:00.000;1998-06-02 00:00:00.000
11073;Pericles Comidas clásicas;United Package;1998-05-05 00:00:00.000;1998-06-02 00:00:00.000
11074;Simons bistro;United Package;1998-05-06 00:00:00.000;1998-06-03 00:00:00.000
11075;Richter Supermarkt;United Package;1998-05-06 00:00:00.000;1998-06-03 00:00:00.000
11076;Bon app';United Package;1998-05-06 00:00:00.000;1998-06-03 00:00:00.000
11077;Rattlesnake Canyon Grocery;United Package;1998-05-06 00:00:00.000;1998-06-03 00:00:00.000